-- Merging decision tree log ---
manifest
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
INJECTED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:2:1-369:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-measurement-sdk-api-16.5.0.aar/67e0d7b36cbc53dcd3729b53caa87c15/AndroidManifest.xml:25:5-68
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:28:5-75
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:28:5-75
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:26:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:26:5-80
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:29:5-74
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:29:5-74
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:22:5-88
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:22:5-88
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:30:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:30:5-80
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:40:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:40:5-81
MERGED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7991115a1da868d9c2a17bdf458a73b5/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7991115a1da868d9c2a17bdf458a73b5/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:41:5-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:41:5-79
MERGED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7991115a1da868d9c2a17bdf458a73b5/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7991115a1da868d9c2a17bdf458a73b5/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:39:5-65
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:39:5-65
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:34:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:34:5-72
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:35:5-72
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:35:5-72
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:36:5-73
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:36:5-73
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:35:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:36:3-78
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:37:5-80
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:37:5-80
MERGED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
MERGED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-80
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:36:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:37:3-69
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:37:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:38:3-79
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:38:5-81
MERGED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
MERGED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:38:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:39:3-71
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:39:20-68
uses-feature#0x00020000
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/android/app/src/main/AndroidManifest.xml:48:3-367:17
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:71:5-98:19
MERGED from [host.exp.exponent:expoview:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/expoview-34.0.0.aar/1a33df9e0a55bba29f2c7de44f6f8941/AndroidManifest.xml:71:5-98:19
MERGED from [com.facebook.react:react-native:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/a16ca8d455468fcad1f5ca9552548132/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.react:react-native:34.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/react-native-34.0.0.aar/a16ca8d455468fcad1f5ca9552548132/AndroidManifest.xml:11:5-20
MERGED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-file-system] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:5-28:19
MERGED from [:expo-image-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-image-picker] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:5-23:19
MERGED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [:expo-location] /Users/fvsegarra/Documents/GitHub/test/x-cloud-mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:5-19:19
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/70178fada6874ccb6ec740d595088fc8/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/70178fada6874ccb6ec740d595088fc8/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/8f8c820386c248cd6de0d6bdff711bf4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/8f8c820386c248cd6de0d6bdff711bf4/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/bcaa1e0871c08d0c02d3d11b7a41d652/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/bcaa1e0871c08d0c02d3d11b7a41d652/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/fd51849d024c13c3ed6a0f90ff0ed671/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/fd51849d024c13c3ed6a0f90ff0ed671/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/bad25862a4840cb5df91ee5ef3f0b931/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/bad25862a4840cb5df91ee5ef3f0b931/AndroidManifest.xml:28:5-35:19
MERGED from [com.android.support:design:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/207bbbb1179c0ec1352d196fe20ec682/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:design:28.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/207bbbb1179c0ec1352d196fe20ec682/AndroidManifest.xml:22:5-20
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:14:5-32:19
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/bd842f41dac7b09daa004a1d820ce027/AndroidManifest.xml:14:5-32:19
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/4abdfcec897c75864eba54c79500333b/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/4abdfcec897c75864eba54c79500333b/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/aeb0dca327370db749c743c9378927ab/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/522ab82dfae410d5cb0eee7a1097b7da/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/e012448f64c6e95e90b2d219c569ddb2/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/514d49f13d49ff3253ba0cd62422135a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/514d49f13d49ff3253ba0cd62422135a/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/0cd02a9290902827101b71aca2466b4e/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/0cd02a9290902827101b71aca2466b4e/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f4b8af556580ae3dcd08dffb5319c491/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f4b8af556580ae3dcd08dffb5319c491/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.7.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/42b20e85b8ebab46615990a1990664dd/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.7.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/42b20e85b8ebab46615990a1990664dd/AndroidManifest.xml:26:5-44:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7991115a1da868d9c2a17bdf458a73b5/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/7991115a1da868d9c2a17bdf458a73b5/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8552cab8cdd77768e9d212bdb104a021/AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/8552cab8cdd77768e9d212bdb104a021/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/38d4a8545b92dd14ec7a9741bdf1ef39/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/38d4a8545b92dd14ec7a9741bdf1ef39/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8c9a1c412dc51afb3ae598ba2c195482/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/8c9a1c412dc51afb3ae598ba2c195482/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/bd393f915ad29d88913b775163c43240/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/bd393f915ad29d88913b775163c43240/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/647ba0bfb65fe7aced745116dd4fa299/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.firebase:firebase-messaging:18.0.0] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-18.0.0.aar/647ba0bfb65fe7aced745116dd4fa299/AndroidManifest.xml:22:5-35:19
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/fvsegarra/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/15129952d988881c4e3cf68e9abdd5dd/AndroidManifest.xml:26:5-20
